INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '广州TTG', '杨玉环', '海月', '露娜', '上官婉儿', '大乔', '镜', '嬴政', '不知火舞', '狂铁', '庄周', '戈娅', '兰陵王', '王昭君', '鲁班七号', '鲁班大师', '亚连', '沈梦溪', '宫本武藏', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '广州TTG', '海月', '海诺', '戈娅', '孙尚香', '大乔', '亚连', '上官婉儿', '弈星', '朵莉亚', '伽罗', '铠', '不知火舞', '姬小满', '狂铁', '王昭君', '镜', '苏烈', '李元芳', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '鲁班大师', '镜', '宫本武藏', '黄忠', '大乔', '朵莉亚', '庄周', '明世隐', '曹操', '杨玉环', '戈娅', '不知火舞', '张飞', '达摩', '太乙真人', '西施', '后羿', '露娜', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', 'XYG', '庄周', '太乙真人', '沈梦溪', '达摩', '鲁班大师', '大乔', '曹操', '亚连', '朵莉亚', '伽罗', '海月', '夏侯惇', '夏洛特', '铠', '戈娅', '牛魔', '姬小满', '弈星', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', 'XYG', '朵莉亚', '镜', '后羿', '黄忠', '鲁班大师', '大乔', '庄周', '亚连', '戈娅', '王昭君', '曹操', '姬小满', '张飞', '裴擒虎', '狂铁', '西施', '太乙真人', '孙尚香', 'XYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '佛山DRG', '太乙真人', '庄周', '不知火舞', '金蝉', '大乔', '露娜', '镜', '兰陵王', '亚连', '朵莉亚', '上官婉儿', '夏侯惇', '狄仁杰', '哪吒', '鲁班大师', '鲁班七号', '弈星', '司空震', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '佛山DRG', '太乙真人', '杨玉环', '牛魔', '庄周', '大乔', '鲁班大师', '不知火舞', '王昭君', '镜', '伽罗', '苏烈', '达摩', '周瑜', '裴擒虎', '狂铁', '沈梦溪', '孙尚香', '孙膑', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '重庆狼队', '朵莉亚', '鲁班大师', '西施', '宫本武藏', '大乔', '戈娅', '沈梦溪', '弈星', '公孙离', '夏洛特', '牛魔', '不知火舞', '杨玉环', '孙尚香', '姬小满', '太乙真人', '王昭君', '裴擒虎', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '武汉eStarPro', '朵莉亚', '姬小满', '司空震', '海月', '大乔', '杨玉环', '沈梦溪', '干将莫邪', '戈娅', '庄周', '亚连', '夏侯惇', '弈星', '鲁班大师', '铠', '黄忠', '狂铁', '上官婉儿', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '重庆狼队', '鲁班大师', '铠', '沈梦溪', '公孙离', '大乔', '戈娅', '姬小满', '哪吒', '朵莉亚', '伽罗', '海月', '宫本武藏', '廉颇', '孙膑', '曹操', '兰陵王', '蒙犽', '干将莫邪', '重庆狼队');
